WAREHOUSE_00003,,You do not have a home or home is full.
MAP_00001,,Map not found.
MAP_00002,,Map already exists.
DIGGER_00001,,Digger not found.
DIGGER_00002,,Digger is digging.
DIGGER_00003,,Data is wrong.
DIGGER_00004,,Wrong location.
DIGGER_00005,,Digger cannot dig.
DIGGER_00006,,Digger has rested or already not exists.
DIGGER_00007,,Digger has rested or already not exists.
DIGGER_00008,,Digger has not started mining yet.
SOME_THING_WENT_WRONG,,Some thing went wrong.
DIGGER_00009,,Digger is not active.
DIGGER_00010,,Not enough energy.
USER_00003,,Not enough balance of chain.
NO_CODE_0001,,
ERROR_MLAND_0001,,
ERROR_BLC_0001,,
ERROR_BLC_0002,,
ERROR_BLC_0003,,
ERROR_BLC_0004,,
ERROR_BLC_0005,,
ERROR_BLC_0006,,
ERROR_BLC_0007,,
ERROR_WALLET_0001,,
ERROR_WALLET_0002,,
ERROR_WALLET_0003,,
ERROR_WALLET_0004,,
ERROR_WALLET_0005,,
ERROR_DIGGER_0001,,
ERROR_DIGGER_0002,,
ERROR_DIGGER_0003,,
ERROR_DIGGER_0004,,
ERROR_DIGGER_0005,,
ERROR_DIGGER_0006,,
ERROR_DIGGER_0007,,
ERROR_DIGGER_0008,,
ERROR_DIGGER_0009,,
ERROR_DIGGER_0010,,
ERROR_DIGGER_0011,,
ERROR_DIGGER_0012,,
ERROR_DIGGER_0009,,
ERROR_HOUSE_0001,,
ERROR_HOUSE_0002,,
ERROR_HOUSE_0002,,
ERROR_HOUSE_0003,,
ERROR_HOUSE_0004,,
ERROR_VAULT_0001,,
SUCCESS_WALLET_0001,,
SUCCESS_WALLET_0002,,
SUCCESS_WALLET_0003,,
SUCCESS_BLC_0001,,
SUCCESS_BLC_0002,,
SUCCESS_BLC_0003,,
SUCCESS_BLC_0004,,
SUCCESS_BLC_0005,,
SUCCESS_DIGGER_0001,,
SUCCESS_DIGGER_0002,,
SUCCESS_DIGGER_0003,,
SUCCESS_DIGGER_0004,,
SUCCESS_DIGGER_0005,,
SUCCESS_DIGGER_0006,,
SUCCESS_DIGGER_0007,,
SUCCESS_DIGGER_0008,,
SUCCESS_DIGGER_0009,,
SUCCESS_HOUSE_0001,,
SUCCESS_HOUSE_0002,,
SUCCESS_HOUSE_0002,,
SUCCESS_HOUSE_0003,,
SUCCESS_HOUSE_0004,,
SUCCESS_VAULT_0001,,
